cod_loja;faturamento
1;513191.80182118405
2;51389.28887919226
3;135871.5594598004
4;47850.66564993374
5;177863.175322391
6;197657.90353852147
7;89557.6511228124
8;109630.94460260426
9;254397.9979540394
11;65378.25199786346
12;48708.194343985255
14;97971.47918559075
15;105696.97944986017
17;90979.567383161
18;45753.1466240153
19;104402.11168905202
20;139131.07392968787
22;107804.74256272921
23;184081.7050674771
24;119260.49575294611
25;117480.7672934477
26;133629.9437610807
27;36822.87833969153
29;145166.00017878643
30;88224.13901616388
31;83086.26574099113
32;210021.23524479344
33;212392.90191727938
34;191052.99330195415
35;150034.6854019056
36;68886.96534090028
37;192367.16901999046
38;110471.51698799645
39;142122.7750453287
40;125462.35009982526
42;223349.0345115338
43;65752.46622588726
44;210584.48132748273
45;118532.80973738461
46;178622.59527573167
47;112109.30253570549
48;169499.87967340788
49;79049.3677123034
50;73118.28818030981
51;115960.05008415629
52;121704.13969748451
53;122484.44539969205
54;132579.61450156
56;127801.53762145543
57;132032.17283537812
58;133020.8838806323
59;119874.369205845
60;178047.19344255677
61;66816.77690366025
62;143586.11641819138
63;87016.78193306623
65;130086.33071943915
66;217583.05292349402
67;348844.0571566886
68;106338.14136518708
69;64427.4866593515
70;42214.58437666156
71;85865.31445468495
72;367363.75678733777
74;95479.29794179514
76;230725.99976072437
77;105116.61265215925
78;119734.49789652454
79;144212.4969495702
80;174814.31997569939
81;107457.38053577203
83;82298.74131876853
85;131600.27343980424
86;176037.29221787505
88;140778.5976705633
89;108072.42364542633
90;86252.5615736231
91;82748.93170256929
92;81791.64982458674
93;134193.62127650253
94;171894.3222071645
95;84963.05764985859
96;92382.31987935443
97;123552.78718921862
98;94073.548168839
100;36056.37327148715
101;94476.29105361155
102;93449.92663629317
104;79046.5211297782
105;124422.40391720139
107;60217.21414850138
108;63281.87701100759
109;78995.43686892673
110;110085.8330718691
111;97242.71739860951
112;97222.7428498849
113;248148.44593747667
114;106482.70449451501
115;70175.00093753419
116;211453.19478862314
118;142988.3137768181
120;135670.2328951254
121;122610.4256780757
122;49505.94588121246
123;147422.94759289155
124;102543.67860197315
125;133494.95535460813
126;277551.93237890286
128;202247.03566134544
130;166387.07237450944
131;102828.14680520659
133;77045.58300588767
134;117514.82109373517
135;37876.94024428425
136;207469.5381703331
137;48539.26185469675
138;248410.92586094237
139;116253.75597068713
140;183860.3209221994
141;64137.316860768864
142;63629.682605221686
143;352211.34310216916
144;175887.89679461424
145;143359.49507254284
146;92453.52987777075
147;211789.79190780828
148;299477.2984057673
149;50202.44247608634
150;119714.49999034764
151;112880.39587685431
152;141244.27039047863
153;143317.1892258637
154;100351.43285835609
155;228733.82413102724
156;78759.32048377545
157;31569.12219413403
158;52595.815732129035
159;72594.58534126244
160;196729.7799593235
161;31128.291445143183
162;134384.4897955658
163;119326.16370323492
164;225403.68213420734
165;170608.8350577861
166;61867.13144890412
167;31374.763452920666
168;174094.48598537274
169;351296.2481089773
170;67890.74469877266
171;139655.1236284745
172;102089.92143671382
173;131543.8300889819
174;83669.33221458642
175;227415.85344629173
176;217093.08057073224
177;279916.847265077
179;205084.80323449764
180;121730.8111990058
181;96453.03145230362
182;192366.8753687419
183;52651.0026006175
184;175683.69959456057
185;215816.3027968893
186;50481.56151203732
187;218843.25275467001
188;101888.311825298
189;85973.71576019879
190;98154.13334924147
191;127086.93273274366
192;112593.19275553296
193;114339.93979025986
194;265418.8512721591
195;134130.07899451655
196;47572.56110862741
197;249460.28339524145
198;54973.22682534502
199;43489.55398735538
204;278039.0770214875
205;137215.34566204136
207;186791.61993710557
208;205116.49525744992
209;96537.36888066377
210;41993.01540139442
211;114146.98627443174
212;75384.19695017343
214;37093.21609459571
216;211250.58592785857
217;121682.41025861523
218;128818.11334593303
219;51935.600050804496
221;103061.26578412046
222;136753.51840819707
