cod_loja,ia
1,
2,638270.041922415
3,4515193.84362385
4,15119.7796568932
5,267624.551563416
6,66832.3480481306
7,3522.40084507042
8,40214.5811557375
9,978405.120388742
11,732318.676343648
12,36993.3138686401
14,264704.354208352
15,154323.958349625
17,11572.4220767925
18,10803.8054567921
19,69002.2747191126
20,281377.9529347
22,70566.1979117044
23,753953.921895901
24,117165.232644368
25,207932.541738068
26,
27,4515193.84362385
29,20580.891836283
30,
31,4621.37740017942
32,120553.255412571
33,120553.255412571
34,4515193.84362385
35,4515193.84362385
36,4515193.84362385
37,44195.929591813
38,
39,129037.151038187
40,
42,
43,13339.4561223415
44,2330126.26404102
45,2330126.26404102
46,2330126.26404102
47,53384.5518653114
48,17459.0769464982
49,
50,1236455.27451594
51,37382.9997157636
52,276171.761485478
53,148330.515373436
54,17305.1520967154
56,253041.613129084
57,5807.92758265215
58,8854.81381633143
59,21485.7957440538
60,273000.032954385
61,1154127.18061306
62,79645.4170110361
63,30370.014925596
65,9363.70634265629
66,169054.774849194
67,295090.121464358
68,16720.4229822785
69,19275.3590998924
70,17145.1380787549
71,23020.5152241645
72,1824430.1627795
74,42889.3371728142
76,638270.041922415
77,638270.041922415
78,555525.011159652
79,14534.562966568
80,155072.769701642
81,200550.473502804
83,166721.745254952
85,133588.480748321
86,
88,47468.6140603041
89,26449.0497682917
90,82784.5837841744
91,28690.4910791823
92,21792.8559437883
93,282815.340198951
94,335403.810181978
95,13539.1518985446
96,32007.2555842537
97,107604.352086062
98,86539.5887242245
100,135177.715276813
101,3957.64701350716
102,74987.2007296413
104,20939.0099444039
105,13900.6878684231
107,2429.62109397944
108,5238.65419558923
109,
110,1041109.49861828
111,1041109.49861828
112,110306.047960151
113,237237.536335466
114,5999.52555126791
115,4345.84602155627
116,306153.078780565
118,88747.5017362038
120,37291.5899433855
121,27207.9943707448
122,40763.361921843
123,41247.0475744292
124,11102.4599217315
125,69526.4017392084
126,
128,147886.45508396
130,208835.808477042
131,202976.372449916
133,41306.9674214652
134,536203.672981841
135,3002.55407407408
136,117922.556803755
137,2864.34755098956
138,150380.368587438
139,254232.252469147
140,
141,14040.5083132394
142,5304.33976947902
143,2141160.93535167
144,2141160.93535167
145,2141160.93535167
146,2141160.93535167
147,2141160.93535167
148,442404.042164225
149,9957.89436919696
150,47243.6952323333
151,
152,
153,38697.653449946
154,40664.2995239392
155,39850.4118017738
156,2766031.00041392
157,1667.44826453156
158,101223.902596389
159,1824430.1627795
160,
161,1562127.95533321
162,161781.590385308
163,101223.902596389
164,2330126.26404102
165,48841.4683902282
166,7980.26524973081
167,
168,27623.860503348
169,978405.120388742
170,12625.2677775451
171,33290.5127750267
172,36907.3417182654
173,
174,2330126.26404102
175,1041109.49861828
176,1041109.49861828
177,1022287.06663504
179,453403.119947508
180,48066.8108621242
181,20783.903942353
182,110137.840310177
183,11343.8663131313
184,112235.302475962
185,47382.0771948189
186,
187,25620.2159121546
188,
189,71379.6057646624
190,
191,74787.9011121284
192,
193,15479.749864403
194,
195,113942.794629713
196,1236455.27451594
197,962076.184862206
198,
199,4515193.84362385
204,1154127.18061306
3391,
205,1539677.98571556
207,139072.264090914
208,107069.216078918
209,19696.419535241
210,2129.35670769458
211,23268.0985871439
212,734419.135222316
214,19079.6492636989
216,676351.365502637
217,161781.590385308
218,131577.270218811
219,5301.33529038474
221,2766031.00041392
222,
223,33995.577929329
224,28875.1000750692
225,2766031.00041392
226,29753.7792329592
227,
228,
229,35691.4733439424
230,16679.5769845557
231,4569.28937031621
233,11456.9442219122
236,734419.135222316
237,135177.715276813
238,
239,25266.4236690163
243,16457.4676829995
244,
245,18285.6518157197
246,139007.951037905
247,51145.8254584066
248,491120.606737117
249,107116.233458915
250,12270.0469052628
251,2622.52814831622
252,43646.8885319043
253,12537.4935293316
256,14540.5238406573
257,150029.803772886
258,139072.264090914
259,53320.4518282248
260,4515193.84362385
263,24791.4967598173
264,3626.40515275869
265,164514.735025622
266,
267,2330126.26404102
268,2757.29562695435
269,
270,
271,116469.256018692
273,82481.8948144562
274,962076.184862206
275,324771.024830931
276,18156.6830945289
277,20805.73586783
279,4771.49623093495
280,
281,49295.9370212433
282,198777.507555
283,4515193.84362385
284,2330126.26404102
286,24920.9462287611
287,5560.75037111762
288,15442.1465338133
289,17842.2746584236
290,24180.8729380806
291,86539.5887242245
292,21575.7838599986
293,335403.810181978
294,
295,4515193.84362385
296,
297,18120.8896713115
298,7864.94666736566
299,54981.6884661093
301,57314.0364152196
304,
305,13522.5664349601
306,6166.21739902166
307,
309,2766031.00041392
310,12845.4452213571
311,74750.6275977005
312,14726.7008620797
313,46279.5422376082
314,25388.0708076082
316,14422.4665753178
317,28226.2031229291
318,1539677.98571556
319,22717.7275241032
320,331002.062965681
321,
322,
324,4495.22793927496
325,13220.386167413
326,16170.565011388
328,
329,
330,109203.551098206
331,
332,
335,75736.4153127307
336,11513.871760105
337,61325.6119993502
338,18123.2932015454
340,51318.1906598048
341,4990.64521095438
342,13310.3514798843
343,2330126.26404102
345,
346,20775.5401183621
347,4838.2726639734
348,306153.078780565
349,4515193.84362385
350,13759.3090684411
351,
352,519254.382200659
354,5276.6995407218
356,2766031.00041392
357,4515193.84362385
358,80606.929163224
359,267624.551563416
360,591661.149176464
361,
362,22784.3048669766
363,591661.149176464
364,4030.07133116215
365,13156.7586616237
366,425761.668653713
367,11851.6632028374
368,40238.5358657693
369,358813.018199414
370,5917.83405832602
371,555525.011159652
372,2330126.26404102
373,25323.7629450135
374,222549.307864111
376,17115.6787667654
377,20166.8612045844
378,29188.8257272831
379,
380,144956.220470591
382,5481.54588346308
383,36379.5238444334
385,450821.460009594
687,51314.953391389
386,1824430.1627795
387,95551.227942943
388,12960.2948375988
389,4515193.84362385
390,7342.03621487773
391,3895.51098731884
392,19614.9700918285
393,4515193.84362385
395,13558.8924871839
396,3474129.96629439
397,11370.2173109157
398,34186.7664673074
399,34774.3475856035
400,1539677.98571556
401,5413.22951146541
402,13640.8745423088
403,129746.845924169
404,
405,61039.1827081346
406,
407,17069.0864362088
408,18760.048394118
409,10436.9165521249
410,155072.769701642
411,9469.00820178041
412,2766031.00041392
413,4515193.84362385
414,203875.271572548
415,5155.22809655802
416,202976.372449916
417,14543.9949799742
418,11838.159257732
419,18539.6680977171
421,20636.9848807744
422,734419.135222316
423,40763.361921843
424,3414.91778395946
425,
426,101287.960105187
428,2330126.26404102
429,27427.7001480291
430,
431,2787.28504628336
432,766.086666666667
433,1539677.98571556
434,42493.4811909265
435,42493.4811909265
436,
437,
438,19876.4878693216
439,638270.041922415
440,638270.041922415
441,638270.041922415
442,
443,
444,21964.0854372746
445,
446,200550.473502804
447,335403.810181978
449,638270.041922415
451,104585.976251487
453,20824.6455557068
454,56839.8565604838
455,15230.8998720022
456,
457,6194.75363619827
458,638270.041922415
459,8770.87342631878
460,767195.255310553
462,
463,33207.6934647242
464,34334.6618631963
465,254232.252469147
466,202976.372449916
467,101408.758754424
468,38979.6723316622
469,115452.668780253
470,2330126.26404102
